iter	Passed	Remaining
239	82	262
240	83	262
241	83	261
242	83	261
243	84	261
244	84	261
245	85	261
246	85	260
247	85	260
248	86	260
249	86	259
250	86	259
251	87	259
252	87	258
253	87	258
254	88	258
255	88	257
256	89	257
257	89	257
258	89	256
259	90	256
260	90	256
261	90	255
262	91	255
263	91	254
264	91	254
265	92	254
266	92	253
267	92	253
268	93	253
269	93	252
270	93	252
271	94	252
272	94	251
273	94	251
274	95	251
275	95	250
276	95	250
277	96	250
278	96	249
279	96	249
280	97	249
281	97	248
282	98	248
283	98	247
284	98	247
285	99	247
286	99	247
287	99	246
288	100	246
289	100	245
290	100	245
291	101	245
292	101	244
293	101	244
294	102	244
295	102	243
296	102	243
297	103	243
298	103	242
299	103	242
300	104	242
301	104	241
302	104	241
303	105	241
304	105	240
305	106	240
306	106	240
307	106	239
308	107	239
309	107	239
310	107	238
311	108	238
312	108	238
313	108	237
314	109	237
315	109	237
316	109	236
317	110	236
318	110	236
319	111	235
320	111	235
321	111	235
322	112	235
323	112	234
324	112	234
325	113	234
326	113	233
327	114	233
328	114	233
329	114	232
330	115	232
331	115	232
332	115	232
333	116	231
334	116	231
335	116	231
336	117	230
337	117	230
338	118	230
339	118	230
340	118	229
341	119	229
342	119	229
343	119	228
344	120	228
345	120	228
346	121	227
347	121	227
348	121	227
349	122	226
350	122	226
351	122	226
352	123	225
353	123	225
354	123	225
355	124	224
356	124	224
357	124	224
358	125	223
359	125	223
360	126	223
361	126	222
362	126	222
363	127	222
364	127	221
365	127	221
366	128	221
367	128	220
368	128	220
369	129	220
370	129	219
371	129	219
372	130	219
373	130	218
374	131	218
375	131	218
376	131	217
377	132	217
378	132	217
379	132	216
380	133	216
381	133	216
382	133	215
383	134	215
384	134	215
385	134	214
386	135	214
387	135	213
388	136	213
389	136	213
390	136	212
391	137	212
392	137	212
393	137	211
394	138	211
395	138	211
396	138	210
397	139	210
398	139	210
399	139	209
400	140	209
401	140	209
402	141	208
403	141	208
404	141	208
405	142	207
406	142	207
407	142	207
408	143	207
409	143	206
410	144	206
411	144	206
412	144	205
413	145	205
414	145	205
415	145	204
416	146	204
417	146	204
418	147	203
419	147	203
420	147	203
421	148	202
422	148	202
423	148	202
424	149	201
425	149	201
426	150	201
427	150	201
428	150	200
429	151	200
430	151	200
431	151	199
432	152	199
433	152	199
434	152	198
435	153	198
436	153	198
437	154	197
438	154	197
439	155	197
440	155	197
441	155	196
442	156	196
443	156	196
444	156	195
445	157	195
446	157	195
447	158	194
448	158	194
449	158	194
450	159	193
451	159	193
452	159	193
453	160	192
454	160	192
455	160	192
456	161	191
457	161	191
458	162	191
459	162	190
460	162	190
461	163	190
462	163	189
463	163	189
464	164	189
465	164	188
466	165	188
467	165	188
468	165	187
469	166	187
470	166	186
471	166	186
472	167	186
473	167	185
474	167	185
475	168	185
476	168	184
477	169	184
478	169	184
479	169	183
480	170	183
481	170	183
482	170	182
483	171	182
484	171	182
485	171	181
486	172	181
487	173	181
488	173	181
489	173	181
490	174	180
491	174	180
492	175	180
493	175	179
494	175	179
495	176	179
496	176	178
497	176	178
498	177	178
499	177	177
500	178	177
501	178	177
502	178	176
503	179	176
504	179	176
505	179	175
506	180	175
507	180	174
508	181	174
509	181	174
510	181	173
511	182	173
512	182	173
513	182	172
514	183	172
515	183	172
516	184	171
517	184	171
518	184	171
519	185	170
520	185	170
521	185	170
522	186	169
523	186	169
524	186	169
525	187	168
526	187	168
527	187	168
528	188	167
529	188	167
530	189	166
531	189	166
532	189	166
533	190	165
534	190	165
535	190	165
536	191	164
537	191	164
538	191	164
539	192	163
540	192	163
541	193	163
542	193	162
543	193	162
544	194	161
545	194	161
546	194	161
547	195	160
548	195	160
549	195	160
550	196	159
551	196	159
552	196	159
553	197	158
554	197	158
555	198	158
556	198	157
557	198	157
558	199	157
559	199	156
560	199	156
561	200	156
562	200	155
563	200	155
564	201	154
565	201	154
566	201	154
567	202	153
568	202	153
569	203	153
570	203	152
571	203	152
572	204	152
573	204	151
574	204	151
575	205	151
576	205	150
577	205	150
578	206	150
579	206	149
580	207	149
581	207	149
582	207	148
583	208	148
584	208	147
585	208	147
586	209	147
587	209	146
588	210	146
589	210	146
590	210	145
591	211	145
592	211	145
593	211	144
594	212	144
595	212	144
596	213	143
597	213	143
598	213	143
599	214	142
600	214	142
601	214	142
602	215	141
603	215	141
604	215	141
605	216	140
606	216	140
607	217	139
608	217	139
609	217	139
610	218	138
611	218	138
612	218	138
613	219	137
614	219	137
615	220	137
616	220	136
617	220	136
618	221	136
619	221	135
620	221	135
621	222	135
622	222	134
623	223	134
624	223	134
625	223	133
626	224	133
627	224	132
628	224	132
629	225	132
630	225	131
631	225	131
632	226	131
633	226	130
634	227	130
635	227	130
636	227	129
637	228	129
638	228	129
639	228	128
640	229	128
641	229	128
642	230	127
643	230	127
644	230	127
645	231	126
646	231	126
647	231	126
648	232	125
649	232	125
650	233	124
651	233	124
652	233	124
653	234	123
654	234	123
655	234	123
656	235	122
657	235	122
658	236	122
659	236	121
660	236	121
661	237	121
662	237	120
663	237	120
664	238	119
665	238	119
666	238	119
667	239	118
668	239	118
669	240	118
670	240	117
671	240	117
672	241	117
673	244	118
674	245	118
675	245	117
676	245	117
677	246	117
678	246	116
679	247	116
680	247	116
681	248	115
682	248	115
683	248	114
684	249	114
685	249	114
686	250	113
687	250	113
688	250	113
689	251	112
690	251	112
691	252	112
692	252	111
693	253	111
694	253	111
695	254	110
696	254	110
697	255	110
698	255	110
699	255	109
700	256	109
701	256	109
702	257	108
703	257	108
704	258	108
705	258	107
706	258	107
707	259	106
708	259	106
709	260	106
710	260	105
711	260	105
712	261	105
713	261	104
714	261	104
715	262	104
716	262	103
717	262	103
718	263	102
719	265	103
720	265	102
721	265	102
722	266	102
723	266	101
724	267	101
725	267	100
726	267	100
727	268	100
728	268	99
729	268	99
730	269	99
731	269	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	272	96
738	272	96
739	272	95
740	273	95
741	273	95
742	274	94
743	274	94
744	274	94
745	275	93
746	275	93
747	276	92
748	276	92
749	276	92
750	277	91
751	277	91
752	278	91
753	278	90
754	279	90
755	279	90
756	280	90
757	280	89
758	281	89
759	281	88
760	281	88
761	282	88
762	282	87
763	284	87
764	284	87
765	284	87
766	285	86
767	285	86
768	285	85
769	286	85
770	286	85
771	286	84
772	287	84
773	287	84
774	288	83
775	288	83
776	288	82
777	289	82
778	289	82
779	290	81
780	290	81
781	291	81
782	291	80
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	296	79
789	296	78
790	296	78
791	297	78
792	297	77
793	298	77
794	298	76
795	298	76
796	299	76
797	299	75
798	299	75
799	300	75
800	300	74
801	300	74
802	301	73
803	301	73
804	302	73
805	302	72
806	302	72
807	302	71
808	303	71
809	303	71
810	303	70
811	304	70
812	304	70
813	305	69
814	305	69
815	305	68
816	305	68
817	306	68
818	306	67
819	306	67
820	307	66
821	307	66
822	307	66
823	308	65
824	308	65
825	308	65
826	309	64
827	309	64
828	309	63
829	310	63
830	310	63
831	311	62
832	311	62
833	311	62
834	312	61
835	312	61
836	312	60
837	313	60
838	313	60
839	313	59
840	314	59
841	314	58
842	314	58
843	315	58
844	315	57
845	315	57
846	316	57
847	316	56
848	316	56
849	317	55
850	317	55
851	317	55
852	318	54
853	318	54
854	318	54
855	319	53
856	319	53
857	319	52
858	320	52
859	320	52
860	320	51
861	321	51
862	321	51
863	321	50
864	322	50
865	322	49
866	323	49
867	323	49
868	323	48
869	324	48
870	324	48
871	324	47
872	325	47
873	325	46
874	325	46
875	326	46
876	326	45
877	326	45
878	327	45
879	327	44
880	327	44
881	328	43
882	328	43
883	329	43
884	329	42
885	329	42
886	330	42
887	330	41
888	330	41
889	331	40
890	331	40
891	331	40
892	332	39
893	332	39
894	332	39
895	333	38
896	333	38
897	333	37
898	334	37
899	334	37
900	335	36
901	335	36
902	335	36
903	336	35
904	336	35
905	336	34
906	337	34
907	337	34
908	337	33
909	338	33
910	338	33
911	338	32
912	339	32
913	339	31
914	339	31
915	340	31
916	340	30
917	340	30
918	341	30
919	341	29
920	341	29
921	342	28
922	342	28
923	342	28
924	343	27
925	343	27
926	343	27
927	344	26
928	344	26
929	345	25
930	345	25
931	345	25
932	346	24
933	346	24
934	346	24
935	346	23
936	347	23
937	347	22
938	348	22
939	348	22
940	348	21
941	349	21
942	349	21
943	349	20
944	350	20
945	350	20
946	350	19
947	351	19
948	351	18
949	351	18
950	352	18
951	352	17
952	352	17
953	353	17
954	353	16
955	353	16
956	354	15
957	354	15
958	354	15
959	355	14
960	355	14
961	355	14
962	356	13
963	356	13
964	356	12
965	357	12
966	357	12
967	357	11
968	358	11
969	358	11
970	358	10
971	359	10
972	359	9
973	359	9
974	360	9
975	360	8
976	360	8
977	361	8
978	361	7
979	361	7
980	362	7
981	362	6
982	363	6
983	363	5
984	363	5
985	364	5
986	364	4
987	364	4
988	365	4
989	365	3
990	365	3
991	366	2
992	366	2
993	367	2
994	367	1
995	367	1
996	367	1
997	368	0
998	368	0
999	368	0
