iter	Passed	Remaining
260	159	452
261	160	451
262	160	449
263	160	448
264	161	447
265	161	445
266	161	444
267	162	443
268	162	442
269	163	440
270	163	439
271	163	438
272	164	437
273	164	435
274	164	434
275	165	433
276	165	432
277	166	431
278	166	430
279	166	428
280	167	427
281	167	426
282	167	425
283	168	424
284	168	423
285	169	422
286	169	420
287	169	419
288	170	418
289	170	417
290	170	416
291	171	415
292	171	414
293	172	413
294	172	412
295	172	411
296	173	410
297	173	408
298	173	407
299	174	406
300	174	405
301	175	404
302	175	403
303	175	402
304	176	401
305	176	400
306	176	399
307	177	398
308	177	397
309	178	396
310	178	395
311	178	394
312	179	393
313	179	392
314	179	391
315	180	389
316	180	389
317	180	388
318	181	387
319	181	386
320	182	385
321	182	384
322	182	383
323	183	382
324	183	381
325	183	380
326	184	379
327	184	378
328	184	377
329	185	376
330	185	375
331	186	374
332	186	373
333	186	372
334	187	371
335	187	370
336	187	369
337	188	368
338	188	367
339	189	367
340	189	366
341	189	365
342	190	364
343	190	363
344	190	362
345	191	361
346	191	360
347	192	359
348	192	358
349	192	357
350	193	357
351	193	356
352	193	355
353	194	354
354	194	353
355	194	352
356	195	351
357	195	350
358	196	349
359	196	349
360	196	348
361	197	347
362	197	346
363	197	345
364	198	344
365	198	344
366	199	343
367	199	342
368	199	341
369	200	340
370	200	340
371	200	339
372	201	338
373	201	337
374	202	336
375	202	335
376	202	335
377	203	334
378	203	333
379	203	332
380	204	331
381	204	331
382	204	330
383	205	329
384	205	328
385	206	327
386	206	326
387	206	326
388	207	325
389	207	324
390	207	323
391	208	322
392	208	322
393	208	321
394	209	320
395	209	320
396	210	319
397	210	318
398	211	317
399	211	317
400	211	316
401	212	315
402	212	314
403	212	313
404	213	313
405	213	312
406	213	311
407	214	311
408	214	310
409	215	309
410	215	308
411	215	308
412	216	307
413	216	306
414	216	305
415	217	304
416	217	304
417	217	303
418	218	302
419	218	302
420	219	301
421	219	300
422	219	299
423	220	299
424	220	298
425	220	297
426	221	296
427	221	296
428	221	295
429	222	294
430	222	293
431	223	293
432	223	292
433	223	291
434	224	291
435	224	290
436	224	289
437	225	288
438	225	288
439	225	287
440	226	286
441	226	286
442	227	285
443	227	284
444	227	284
445	228	283
446	228	282
447	228	282
448	229	281
449	229	280
450	230	280
451	230	279
452	230	278
453	231	278
454	231	277
455	231	276
456	232	275
457	232	275
458	232	274
459	233	273
460	233	273
461	234	272
462	234	271
463	234	271
464	235	270
465	235	269
466	235	269
467	236	268
468	236	267
469	237	267
470	237	266
471	237	265
472	238	265
473	238	264
474	238	263
475	239	263
476	239	262
477	239	261
478	240	261
479	240	260
480	241	260
481	241	259
482	241	258
483	242	258
484	242	257
485	242	256
486	243	256
487	243	255
488	243	254
489	244	254
490	244	253
491	244	252
492	245	252
493	245	251
494	246	251
495	246	250
496	246	249
497	247	249
498	247	248
499	248	248
500	248	247
501	248	246
502	249	246
503	249	245
504	250	245
505	250	244
506	250	243
507	251	243
508	251	242
509	251	241
510	252	241
511	252	240
512	253	240
513	253	239
514	253	238
515	254	238
516	254	237
517	254	237
518	255	236
519	255	235
520	255	235
521	256	234
522	256	234
523	257	233
524	257	232
525	257	232
526	258	231
527	258	231
528	258	230
529	259	229
530	259	229
531	260	228
532	260	228
533	260	227
534	261	226
535	261	226
536	261	225
537	262	225
538	262	224
539	262	223
540	263	223
541	263	222
542	263	222
543	264	221
544	264	221
545	265	220
546	265	219
547	265	219
548	266	218
549	266	218
550	266	217
551	267	216
552	267	216
553	268	215
554	268	215
555	268	214
556	269	214
557	269	213
558	269	212
559	270	212
560	270	211
561	271	211
562	271	210
563	271	210
564	272	209
565	272	209
566	273	208
567	273	207
568	273	207
569	274	206
570	274	206
571	275	205
572	275	205
573	275	204
574	276	204
575	276	203
576	277	203
577	277	202
578	277	202
579	278	201
580	278	200
581	278	200
582	279	199
583	279	199
584	280	198
585	280	198
586	280	197
587	281	197
588	281	196
589	282	195
590	282	195
591	282	194
592	283	194
593	283	193
594	283	193
595	284	192
596	284	192
597	285	191
598	285	191
599	285	190
600	286	189
601	286	189
602	286	188
603	287	188
604	287	187
605	287	187
606	288	186
607	288	186
608	288	185
609	289	184
610	289	184
611	290	183
612	290	183
613	290	182
614	291	182
615	291	181
616	291	181
617	294	181
618	294	181
619	295	180
620	295	180
621	296	179
622	296	179
623	296	178
624	297	178
625	297	177
626	297	177
627	298	176
628	298	176
629	298	175
630	299	174
631	299	174
632	299	173
633	300	173
634	300	172
635	300	172
636	301	171
637	301	171
638	301	170
639	302	170
640	302	169
641	302	168
642	303	168
643	303	167
644	304	167
645	304	166
646	304	166
647	305	165
648	305	165
649	305	164
650	306	164
651	306	163
652	306	162
653	307	162
654	307	161
655	307	161
656	308	160
657	308	160
658	308	159
659	309	159
660	309	158
661	309	158
662	310	157
663	310	157
664	310	156
665	311	155
666	311	155
667	311	154
668	312	154
669	312	153
670	312	153
671	313	152
672	313	152
673	313	151
674	314	151
675	314	150
676	314	150
677	315	149
678	315	149
679	315	148
680	316	148
681	316	147
682	316	147
683	317	146
684	317	145
685	317	145
686	318	144
687	318	144
688	318	143
689	319	143
690	319	143
691	320	142
692	320	142
693	321	141
694	321	141
695	321	140
696	322	139
697	322	139
698	322	138
699	323	138
700	323	137
701	323	137
702	324	136
703	324	136
704	324	135
705	325	135
706	325	134
707	325	134
708	326	133
709	326	133
710	326	132
711	327	132
712	327	131
713	328	131
714	328	131
715	329	130
716	329	130
717	330	129
718	330	129
719	330	128
720	330	128
721	331	127
722	331	127
723	332	126
724	332	126
725	332	125
726	333	125
727	333	124
728	333	124
729	334	123
730	334	123
731	334	122
732	335	122
733	335	121
734	335	121
735	336	120
736	336	120
737	336	119
738	337	119
739	337	118
740	337	118
741	338	117
742	338	117
743	338	116
744	339	116
745	339	115
746	339	115
747	340	114
748	340	114
749	340	113
750	341	113
751	341	112
752	341	112
753	342	111
754	342	111
755	342	110
756	343	110
757	343	109
758	343	109
759	344	108
760	344	108
761	344	107
762	345	107
763	345	106
764	345	106
765	346	105
766	346	105
767	346	104
768	349	104
769	349	104
770	350	104
771	350	103
772	350	103
773	351	102
774	354	102
775	354	102
776	354	101
777	355	101
778	355	100
779	358	101
780	358	100
781	359	100
782	359	99
783	362	99
784	362	99
785	365	99
786	367	99
787	373	100
788	376	100
789	380	101
790	386	101
791	386	101
792	386	101
793	387	100
794	388	100
795	388	99
796	389	99
797	389	98
798	389	98
799	395	98
800	395	98
801	397	98
802	398	97
803	403	98
804	408	98
805	414	99
806	418	100
807	420	99
808	426	100
809	426	100
810	427	99
811	427	98
812	428	98
813	428	97
814	428	97
815	429	96
816	429	96
817	430	95
818	430	95
819	431	94
820	431	94
821	432	93
822	432	93
823	433	92
824	433	91
825	434	91
826	434	90
827	434	90
828	435	89
829	435	89
830	436	88
831	436	88
832	437	87
833	437	87
834	438	86
835	438	86
836	439	85
837	439	84
838	439	84
839	440	83
840	440	83
841	441	82
842	441	82
843	442	81
844	443	81
845	444	80
846	446	80
847	447	80
848	454	80
849	455	80
850	455	79
851	456	79
852	456	78
853	457	78
854	457	77
855	458	77
856	458	76
857	459	75
858	459	75
859	459	74
860	460	74
861	460	73
862	461	73
863	467	73
864	469	73
865	475	73
866	476	73
867	479	72
868	479	72
869	480	71
870	480	71
871	480	70
872	483	70
873	487	70
874	487	69
875	488	69
876	488	68
877	489	67
878	489	67
879	492	67
880	495	66
881	498	66
882	498	66
883	504	66
884	504	65
885	505	64
886	510	64
887	510	64
888	510	63
889	511	63
890	514	62
891	522	63
892	526	63
893	526	62
894	527	61
895	527	61
896	527	60
897	528	59
898	528	59
899	528	58
900	529	58
901	530	57
902	531	57
903	531	56
904	531	55
905	532	55
906	532	54
907	532	53
908	533	53
909	533	52
910	533	52
911	534	51
912	534	50
913	534	50
914	534	49
915	535	49
916	535	48
917	535	47
918	536	47
919	536	46
920	537	46
921	537	45
922	538	44
923	538	44
924	538	43
925	539	43
926	539	42
927	540	41
928	540	41
929	541	40
930	541	40
931	541	39
932	542	38
933	542	38
934	543	37
935	543	37
936	544	36
937	544	35
938	544	35
939	545	34
940	545	34
941	546	33
942	546	33
943	547	32
944	547	31
945	547	31
946	548	30
947	548	30
948	549	29
949	549	28
950	550	28
951	550	27
952	551	27
953	551	26
954	552	26
955	552	25
956	552	24
957	553	24
958	553	23
959	554	23
960	554	22
961	555	21
962	555	21
963	556	20
964	556	20
965	556	19
966	557	19
967	557	18
968	558	17
969	558	17
970	559	16
971	559	16
972	559	15
973	560	14
974	560	14
975	561	13
976	561	13
977	562	12
978	562	12
979	563	11
980	563	10
981	564	10
982	564	9
983	565	9
984	565	8
985	565	8
986	566	7
987	566	6
988	567	6
989	567	5
990	568	5
991	568	4
992	568	4
993	569	3
994	569	2
995	570	2
996	570	1
997	571	1
998	571	0
999	571	0
